Skip to Main Content
Kry's Monthlies
Search
0 results
Install App
About
nobody
	
2026 July
87/59 players
COMPLETED
	
Overall Leaders - 2026 July
Pos	Player	League	Courses
Played	Total
Strokes	HN1's	Points
1	ladytea	Semi Pro 1	8	-105	9	1,569
2	Fakku_FR	Pro 3	8	-129	11	1,561
3	Bethann	Semi Pro 2	8	-89	7	1,557
4	TrickyDicky	Pro 1	8	-163	11	1,551
5	POLANECE	Master	8	-189	27	1,547
6	Kd	Pro 2	8	-120	9	1,509
7	BadWolff🐺	Pro 3	8	-115	8	1,508
8	mini_G	Master	8	-188	24	1,484
9	Princess_Bankshot	Elite	8	-166	10	1,470
10	DARLAVA	Semi Pro 2	8	-48	6	1,436
1 - 10
Welcome Leaders
League
- Select -
Master
Elite
Pro 1
Pro 2
Pro 3
Semi Pro 1
Beginner
Welcome
Pos	Player	Courses
Played	Total
Strokes	HN1's	Points
1
	far canal	7	-100	7	1,387
2
	Zanetti	2	-39	3	403
	HaphazardOak007	1	0	1	191
	Fry_Lock	0			
	sarahloo1971	0			
	AndyP1970	0			
	gopats37	0			
	Blutes87	0			
	Matt916	0			
	Woofmaster521 (Kathy)	0			
	Missi	0			
	Master_KP	0			
	KIM	0			
	ANDOFGOD	0			
	Trish	0			
	nootnootthesnek	0			
	Puffin	0			
	SHA_HOOF_NA	0			
	ARTSY	0			
	Derby_Daz	0			
	SHANNON_OLIVEOWL	0			
	YODA	0			
	YUK1N	0			
1 - 23
 Players at risk of relegation
  Point change since last report.
 Tourist Trap
#	Player	Score	HN1	Points
1	Zanetti	-18	2	202
	Woofmaster521 (Kathy)			
	sarahloo1971			
	AndyP1970			
	Blutes87			
	gopats37			
	HaphazardOak007			
	SHANNON_OLIVEOWL			
	SHA_HOOF_NA			
	ARTSY			
	Trish			
	ANDOFGOD			
	KIM			
	Puffin			
	Master_KP			
	YUK1N			
 Gardens of Babylon
#	Player	Score	HN1	Points
1	far canal	-22	5	205
2	HaphazardOak007	0	1	191
	Zanetti			
	Derby_Daz			
	Fry_Lock			
	Matt916			
	Missi			
	Woofmaster521 (Kathy)			
	gopats37			
	sarahloo1971			
	AndyP1970			
	Blutes87			
	Master_KP			
	SHA_HOOF_NA			
	ARTSY			
	Puffin			
	SHANNON_OLIVEOWL			
	ANDOFGOD			
	Trish			
	KIM			
	nootnootthesnek			
	YODA			
	YUK1N			
 Gardens of Babylon Hard
#	Player	Score	HN1	Points
1	far canal	-10	0	200
	Trish			
	Zanetti			
	Derby_Daz			
	sarahloo1971			
	Woofmaster521 (Kathy)			
	gopats37			
	Fry_Lock			
	Matt916			
	Blutes87			
	Missi			
	AndyP1970			
	Master_KP			
	ARTSY			
	SHA_HOOF_NA			
	HaphazardOak007			
	SHANNON_OLIVEOWL			
	Puffin			
	KIM			
	nootnootthesnek			
	ANDOFGOD			
	YODA			
	YUK1N			
 Mars Gardens
#	Player	Score	HN1	Points
1	far canal	-16	0	200
	SHA_HOOF_NA			
	Zanetti			
	Derby_Daz			
	Missi			
	Fry_Lock			
	Matt916			
	gopats37			
	Blutes87			
	sarahloo1971			
	AndyP1970			
	Woofmaster521 (Kathy)			
	Trish			
	nootnootthesnek			
	HaphazardOak007			
	KIM			
	Master_KP			
	SHANNON_OLIVEOWL			
	ANDOFGOD			
	Puffin			
	ARTSY			
	YODA			
	YUK1N			
 Mars Gardens - Hard
#	Player	Score	HN1	Points
1	far canal	-13	1	201
	Master_KP			
	Zanetti			
	Derby_Daz			
	gopats37			
	sarahloo1971			
	AndyP1970			
	Fry_Lock			
	Missi			
	Blutes87			
	Matt916			
	Woofmaster521 (Kathy)			
	Puffin			
	ANDOFGOD			
	ARTSY			
	KIM			
	nootnootthesnek			
	SHANNON_OLIVEOWL			
	Trish			
	SHA_HOOF_NA			
	HaphazardOak007			
	YODA			
	YUK1N			
2026 July Courses


TTE - Tourist Trap
TTH - Tourist Trap Hard


UTE - Upside Town
UTH - Upside Town - Hard


GBE - Gardens of Babylon
GBH - Gardens of Babylon Hard


MGE - Mars Gardens
MGH - Mars Gardens - Hard
Release 1.2 Built with  using Oracle APEX
